2025-12-06 19:15:35 [main] INFO  c.nix.controller.AuthControllerTest [user:] - Starting AuthControllerTest using Java 17.0.12 with PID 13532 (started by LENOVO in C:\Users\LENOVO\Documents\workspace-spring-tool-suite-4-4.22.1.RELEASE\book-social - Copy)
2025-12-06 19:15:35 [main] DEBUG c.nix.controller.AuthControllerTest [user:] - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-12-06 19:15:35 [main] INFO  c.nix.controller.AuthControllerTest [user:] - No active profile set, falling back to 1 default profile: "default"
2025-12-06 19:15:38 [main] WARN  o.s.w.c.s.GenericWebApplicationContext [user:] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authRateLimitInterceptor': Unsatisfied dependency expressed through field 'buckets': No qualifying bean of type 'java.util.Map<java.lang.String, io.github.bucket4j.Bucket>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-12-06 19:15:38 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [user:] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-06 19:15:38 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter [user:] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field buckets in com.nix.config.AuthRateLimitInterceptor required a bean of type 'java.util.Map' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-12-06 20:53:57 [http-nio-8181-exec-3] DEBUG com.nix.controller.UserController [user:] - Getting user profile from JWT token
2025-12-06 20:53:57 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed UserController.getUserFromToken
2025-12-06 20:53:57 [http-nio-8181-exec-2] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-5] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ProgressController.getReadingProgressByUser
2025-12-06 20:53:57 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-7] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:53:57 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-3] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-8] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed CategoryController.getAllCategories
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getFeaturedBooks
2025-12-06 20:53:57 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed TagController.getAllTags
2025-12-06 20:53:57 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed TagController.getAllTags
2025-12-06 20:53:57 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ProgressController.getReadingProgressByUser
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getFeaturedBooks
2025-12-06 20:53:57 [http-nio-8181-exec-10] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getTop10BooksByLikes
2025-12-06 20:53:57 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-11] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-6] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-1] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ProgressController.getReadingProgressByUser
2025-12-06 20:53:57 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getLatestUpdateBooks
2025-12-06 20:53:57 [http-nio-8181-exec-11] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:53:57 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ProgressController.getReadingProgressByUser
2025-12-06 20:53:57 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed CategoryController.getAllCategories
2025-12-06 20:53:57 [http-nio-8181-exec-5] DEBUG o.s.w.s.s.s.WebSocketHandlerMapping [user:] - Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@1330eed9
2025-12-06 20:53:57 [http-nio-8181-exec-5] DEBUG o.s.w.s.s.t.h.DefaultSockJsService [user:] - Processing transport request: GET http://localhost:8181/ws/info?t=1765029237675
2025-12-06 20:53:57 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getLatestUpdateBooks
2025-12-06 20:53:57 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getTop10BooksByLikes
2025-12-06 20:53:57 [http-nio-8181-exec-8] DEBUG o.s.w.s.s.s.WebSocketHandlerMapping [user:] - Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@1330eed9
2025-12-06 20:53:57 [http-nio-8181-exec-8] DEBUG o.s.w.s.s.t.h.DefaultSockJsService [user:] - Processing transport request: GET http://localhost:8181/ws/813/r4p2vai4/websocket
2025-12-06 20:53:57 [http-nio-8181-exec-8] DEBUG o.s.w.s.h.LoggingWebSocketHandlerDecorator [user:] - New WebSocketServerSockJsSession[id=r4p2vai4]
2025-12-06 20:53:57 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-2] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-2] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:53:57 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:53:57 [ws-task-scheduler-9] DEBUG o.s.m.s.b.SimpleBrokerMessageHandler [user:] - Processing CONNECT session=r4p2vai4
2025-12-06 20:53:57 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-6] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:53:57 [ws-task-scheduler-1] DEBUG o.s.m.s.b.SimpleBrokerMessageHandler [user:] - Processing SUBSCRIBE /user/johntest/notifications id=sub-0 session=r4p2vai4
2025-12-06 20:53:57 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:53:57 [http-nio-8181-exec-4] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:53:57 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:53:57 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:02 [http-nio-8181-exec-5] DEBUG o.s.w.s.h.LoggingWebSocketHandlerDecorator [user:] - WebSocketServerSockJsSession[id=r4p2vai4] closed with CloseStatus[code=1000, reason=null]
2025-12-06 20:54:02 [http-nio-8181-exec-5] DEBUG o.s.w.s.m.SubProtocolWebSocketHandler [user:] - Clearing session r4p2vai4
2025-12-06 20:54:02 [ws-task-scheduler-4] DEBUG o.s.m.s.b.SimpleBrokerMessageHandler [user:] - Processing DISCONNECT session=r4p2vai4
2025-12-06 20:54:02 [ws-task-scheduler-4] DEBUG o.s.w.s.m.SubProtocolWebSocketHandler [user:] - No session for GenericMessage [payload=byte[0], headers={simpMessageType=DISCONNECT_ACK, simpDisconnectMessage=GenericMessage [payload=byte[0], headers={simpMessageType=DISCONNECT, stompCommand=DISCONNECT, simpSessionAttributes={org.springframework.messaging.simp.SimpAttributes.COMPLETED=true}, simpSessionId=r4p2vai4}], simpSessionId=r4p2vai4}]
2025-12-06 20:54:02 [http-nio-8181-exec-8] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-2] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-1] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-10] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-11] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getFeaturedBooks
2025-12-06 20:54:02 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getTop10BooksByLikes
2025-12-06 20:54:02 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed CategoryController.getAllCategories
2025-12-06 20:54:02 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed UserController.getUserFromToken
2025-12-06 20:54:02 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed TagController.getAllTags
2025-12-06 20:54:02 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getLatestUpdateBooks
2025-12-06 20:54:02 [http-nio-8181-exec-7] DEBUG com.nix.controller.UserController [user:] - Getting user profile from JWT token
2025-12-06 20:54:02 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed TagController.getAllTags
2025-12-06 20:54:02 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed UserController.getUserFromToken
2025-12-06 20:54:02 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getFeaturedBooks
2025-12-06 20:54:02 [http-nio-8181-exec-3] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:02 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed UserController.getUserFromToken
2025-12-06 20:54:02 [http-nio-8181-exec-3] DEBUG com.nix.controller.UserController [user:] - Getting user profile from JWT token
2025-12-06 20:54:02 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed UserController.getUserFromToken
2025-12-06 20:54:02 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getLatestUpdateBooks
2025-12-06 20:54:02 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getTop10BooksByLikes
2025-12-06 20:54:02 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed CategoryController.getAllCategories
2025-12-06 20:54:03 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-5] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-6] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ProgressController.getReadingProgressByUser
2025-12-06 20:54:03 [http-nio-8181-exec-10] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getFeaturedBooks
2025-12-06 20:54:03 [http-nio-8181-exec-8] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed CategoryController.getAllCategories
2025-12-06 20:54:03 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getTop10BooksByLikes
2025-12-06 20:54:03 [http-nio-8181-exec-6] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:54:03 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ProgressController.getReadingProgressByUser
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getFeaturedBooks
2025-12-06 20:54:03 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-3] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-11] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-1] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed BookController.getLatestUpdateBooks
2025-12-06 20:54:03 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ProgressController.getReadingProgressByUser
2025-12-06 20:54:03 [http-nio-8181-exec-4] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:54:03 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-1] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ProgressController.getReadingProgressByUser
2025-12-06 20:54:03 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed CategoryController.getAllCategories
2025-12-06 20:54:03 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getTop10BooksByLikes
2025-12-06 20:54:03 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed BookController.getLatestUpdateBooks
2025-12-06 20:54:03 [http-nio-8181-exec-6] DEBUG o.s.w.s.s.s.WebSocketHandlerMapping [user:] - Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@1330eed9
2025-12-06 20:54:03 [http-nio-8181-exec-6] DEBUG o.s.w.s.s.t.h.DefaultSockJsService [user:] - Processing transport request: GET http://localhost:8181/ws/info?t=1765029243194
2025-12-06 20:54:03 [http-nio-8181-exec-5] DEBUG o.s.w.s.s.s.WebSocketHandlerMapping [user:] - Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@1330eed9
2025-12-06 20:54:03 [http-nio-8181-exec-5] DEBUG o.s.w.s.s.t.h.DefaultSockJsService [user:] - Processing transport request: GET http://localhost:8181/ws/596/o5mv4axh/websocket
2025-12-06 20:54:03 [http-nio-8181-exec-5] DEBUG o.s.w.s.h.LoggingWebSocketHandlerDecorator [user:] - New WebSocketServerSockJsSession[id=o5mv4axh]
2025-12-06 20:54:03 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-2] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-7] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [ws-task-scheduler-6] DEBUG o.s.m.s.b.SimpleBrokerMessageHandler [user:] - Processing CONNECT session=o5mv4axh
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed ChatController.getUserChats
2025-12-06 20:54:03 [http-nio-8181-exec-11] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:03 [http-nio-8181-exec-7] DEBUG com.nix.controller.ChatController [user:] - Getting chats for user: johntest
2025-12-06 20:54:03 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:54:03 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed ChatController.getUserChats
2025-12-06 20:54:03 [ws-task-scheduler-5] DEBUG o.s.m.s.b.SimpleBrokerMessageHandler [user:] - Processing SUBSCRIBE /user/johntest/notifications id=sub-0 session=o5mv4axh
2025-12-06 20:54:03 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:09 [MessageBroker-7] DEBUG o.s.w.s.s.t.h.DefaultSockJsService [user:] - Closed 1 sessions: [r4p2vai4]
2025-12-06 20:54:22 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser accessed CategoryController.getAllCategories
2025-12-06 20:54:22 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser accessed TagController.getAllTags
2025-12-06 20:54:22 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser accessed BookController.getTop10BooksByLikes
2025-12-06 20:54:22 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser accessed BookController.getFeaturedBooks
2025-12-06 20:54:22 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser accessed BookController.getLatestUpdateBooks
2025-12-06 20:54:22 [http-nio-8181-exec-6] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser completed TagController.getAllTags
2025-12-06 20:54:22 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser completed BookController.getFeaturedBooks
2025-12-06 20:54:22 [http-nio-8181-exec-2] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser completed BookController.getLatestUpdateBooks
2025-12-06 20:54:22 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser completed BookController.getTop10BooksByLikes
2025-12-06 20:54:22 [http-nio-8181-exec-3] INFO  com.nix.config.LoggingAspect [user:] - User=anonymousUser completed CategoryController.getAllCategories
2025-12-06 20:54:53 [http-nio-8181-exec-10] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:53 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.getUserNotifications
2025-12-06 20:54:53 [http-nio-8181-exec-10] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.getUserNotifications
2025-12-06 20:54:55 [http-nio-8181-exec-11] DEBUG com.nix.config.JwtValidator [user:] - User with email: testnixomg123@gmail.com has role: USER (from database)
2025-12-06 20:54:55 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com accessed NotificationController.markAllAsRead
2025-12-06 20:54:55 [http-nio-8181-exec-11] INFO  com.nix.config.LoggingAspect [user:] - User=testnixomg123@gmail.com completed NotificationController.markAllAsRead
2025-12-06 20:55:10 [http-nio-8181-exec-8] DEBUG com.nix.config.JwtValidator [user:] - User with email: 21110852@student.hcmute.edu.vn has role: USER (from database)
2025-12-06 20:55:10 [http-nio-8181-exec-4] DEBUG com.nix.config.JwtValidator [user:] - User with email: 21110852@student.hcmute.edu.vn has role: USER (from database)
2025-12-06 20:55:10 [http-nio-8181-exec-5] DEBUG com.nix.config.JwtValidator [user:] - User with email: 21110852@student.hcmute.edu.vn has role: USER (from database)
2025-12-06 20:55:10 [http-nio-8181-exec-7] DEBUG com.nix.config.JwtValidator [user:] - User with email: 21110852@student.hcmute.edu.vn has role: USER (from database)
2025-12-06 20:55:10 [http-nio-8181-exec-8] INFO  com.nix.config.LoggingAspect [user:] - User=21110852@student.hcmute.edu.vn accessed CategoryController.getAllCategories
2025-12-06 20:55:10 [http-nio-8181-exec-4] INFO  com.nix.config.LoggingAspect [user:] - User=21110852@student.hcmute.edu.vn accessed BookController.getFeaturedBooks
2025-12-06 20:55:10 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=21110852@student.hcmute.edu.vn accessed TagController.getAllTags
2025-12-06 20:55:10 [http-nio-8181-exec-7] INFO  com.nix.config.LoggingAspect [user:] - User=21110852@student.hcmute.edu.vn accessed BookController.getTop10BooksByLikes
2025-12-06 20:55:10 [http-nio-8181-exec-5] INFO  com.nix.config.LoggingAspect [user:] - User=21110852@student.hcmute.edu.vn completed TagController.getAllTags
2025-12-06 20:55:10 [http-nio-8181-exec-2] DEBUG com.nix.config.JwtValidator [user:] - User with email: 21110852@student.hcmute.edu.vn has role: USER (from database)
